Macdonald’s,Mc crispy,650,Mc chicken,500,Big Mac,700,Share box.  1mc crispy 1 mc chicken. 1 big mac,1500,,,,,,,,,,,,,,
Chatkhara,Biryani,250,Daal makhni,150,Chicken malai piece ,200,Chicken handi,400,Naan ,20,Coldrink,30,1 handi 5 naan 1 cold drink  rs 600,1 biryani 1 daal 2 naan,250,,,1 handi 5 naan 1 cold drink  ,600,1 biryani 1 daal 2 naan,250,
Meikong,Manchurian,400, Beef Chilli dry,500,Egg fried rice,250,Black pepper chicken,450,1 manchurian 1 egg fried rice ,500,,550,,,,,,1 manchurian 1 egg fried rice ,500,1chill dry 1 egg fried rice,550,
Dogar restaurant,Chicken pulao,250,Daal,150,Chicken piece ,200,Chicken handi,400,Naan ,20,Coldrink,30,1 handi 5 naan 1 cold drink  rs 600,1 biryani 1 daal 2 naan,250,,,1 biryani 1 daal 2 naan,,1 biryani 1 daal 2 naan,,
Gourmet grill,Hyderabadi biryani,250,Daal fry,150,Malai boti,200,Chicken handi,400,Naan ,20,Coldrink,30,1 handi     5 naan 1 cold drink  rs 600,1 biryani 1 daal 2 naan,300,,,1 biryani 1 daal 2 naan,,1 biryani 1 daal 2 naan,,
Karachi hot n spicy,Biryani,250,Mix vegetable,150,Seekh kabab,200,Chicken handi,400,Naan ,20,Coldrink,30,3 seekh kabab 3naan 1 cold drink  rs 600,1 biryani 1 mix vegetable 2 naan,250,,,1 biryani 1 daal 2 naan,,1 biryani 1 mix vegetable 2 naan,,
karachi silver spoon,Masala rice,250,Chicken nawabi,450,Chicken piece ,200,Chicken roll,200,Naan ,20,Coldrink,30,1 chicken nawabi 5 naan 1 cold drink  rs 600,4 roll 4 cold drinks,700,,,4 roll 4 cold drinks,,1 chicken nawabi 5 naan 1 cold drink  rs 600,,
Tandoor,Biryani,250,Daal,150,Chicken piece ,200,Chicken handi,400,Naan,20,Coldrink,30,1 hands 5 naan 1 cold drink  rs 600,1 hands 5 naan 1 cold drink  rs 600,250,,,1 hands 5 naan 1 cold drink  rs 600,,1 biryani 1 mix vegetable 2 naan,,
The Wok,Manchurian,500,Kung pao chicken,500,Egg fried rice,250,Black pepper chicken,450,1 manchurian 1 egg fried rice ,500,1 black pepper 1 egg fried rice ,550,,,,,,1 black pepper 1 egg fried rice ,,1 manchurian 1 egg fried rice ,,
X2(pan asian dine),Manchurian,400,Chicken cashew nuts,500,Egg fried rice,250,Black pepper chicken,450,1 manchurian 1 egg fried rice ,500,1 chicken black pepper 1 egg fried rice ,550,,,,,,1 chicken black pepper 1 egg fried rice ,,1 manchurian 1 egg fried rice ,,
China town,Manchurian,600,Sweet and sour chicken,500,Egg fried rice,250,Black pepper chicken,450,1 manchurian 1 egg fried rice ,500,1 chicken black pepper 1 egg fried rice ,550,,,,,,1 chicken black pepper 1 egg fried rice ,,1 manchurian 1 egg fried rice ,,
Jaidi biryani,Biryani,250,Shami Kabab,50,Zarda,100,Kheer,80,Pulao,120,Coldrink,30,1 pulao 1 shami kabab 1 kheer,200,1 biryani +1 shami  kabab+ 1kheer,250,,1 pulao 1 shami kabab 1 kheer,,1 biryani +1 shami  kabab+ 1kheer,,
Jalal sons,Pizza,Small,300,Medium,600,Large,1000,sandwich,250,Crispy piece,200,,,,,,,,,,,
